
2/15/2022 4:01:20 AM Testing scale=2500
	 layer= 1 50 Scale Area 1-15k
	 layer= 67 Enclosure
	queryDef=(SUBTYPECD = 4 OR SUBTYPECD = 5 OR SUBTYPECD = 6 OR SUBTYPECD = 7) and status > 0
	LayerVertices=0
	 layer= 68 Conduit System
	queryDef=(DEACTIVATEDINDICATOR = 'N' OR DEACTIVATEDINDICATOR IS NULL) and status > 0 and labeltext2 is not null and length(labeltext2) > 0
	LayerVertices=2
	 layer= 69 Vault Polygon
	queryDef=status > 0
	LayerVertices=0
	 layer= 70 POLPolygon
	LayerVertices=0
2/15/2022 4:13:35 AM Testing scale=2500
	 layer= 1 50 Scale Area 1-15k
	LayerVertices=0
	 layer= 2 Antenna
	queryDef=status > 0
	LayerVertices=0
	 layer= 3 PhotoVoltaicCell
	LayerVertices=0
	 layer= 4 DC Device
	queryDef=Status > 0
	LayerVertices=0
	 layer= 5 Fault Indicator
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 6 Substation
	LayerVertices=0
	 layer= 7 Primary Overhead Conductor
	queryDef=STATUS > 0
	LayerVertices=176
	 layer= 8 Primary Underground Conductor
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 9 Neutral Conductor
	LayerVertices=2
	 layer= 10 Vault Polygon
	queryDef=status > 0
	LayerVertices=0
	 layer= 11 POLPolygon
	LayerVertices=0
2/15/2022 4:13:47 AM Testing scale=500
	 layer= 1 50 Scale Area 1-15k
	LayerVertices=0
	 layer= 2 Anno - Capacitor Bank
	LayerVertices=0
	 layer= 3 Anno - Conduit
	LayerVertices=0
	 layer= 4 Anno - Customer Agreement Number
	LayerVertices=0
	 layer= 5 Anno - DC Device
	LayerVertices=0
	 layer= 6 Anno - DC Rectifier
	LayerVertices=0
	 layer= 7 Anno - Device Group
	LayerVertices=0
	 layer= 8 Anno - Dynamic Protective Device
	LayerVertices=0
	 layer= 9 Anno - Fuse
	LayerVertices=20
	 layer= 10 Anno - Neutral Conductor
	LayerVertices=0
	 layer= 11 Anno - Primary OH Conductor
	LayerVertices=20
	 layer= 12 Anno - Primary UG Conductor
	LayerVertices=0
	 layer= 13 Anno - Secondary OH Conductor
	LayerVertices=10
	 layer= 14 Anno - Secondary UG Conductor
	LayerVertices=0
	 layer= 15 Anno - Step Down
	LayerVertices=0
	 layer= 16 Anno - Substation
	LayerVertices=0
	 layer= 17 Anno - Subsurface Structure
	LayerVertices=0
	 layer= 18 Anno - Support Structure
	LayerVertices=25
	 layer= 19 Anno - Switch
	LayerVertices=0
	 layer= 20 Anno - Transformer
	LayerVertices=10
	 layer= 21 Anno - Voltage Regulator
	LayerVertices=0
	 layer= 22 Circuit Point
	queryDef=STATUS > 0  AND SUBTYPECD = 2
	LayerVertices=0
	 layer= 23 Dynamic Protective Device - Closed
	queryDef=STATUS IN (5,30,1,2,3) AND (NOT (NORMALPOSITION_A = 0 OR NORMALPOSITION_B=0 OR NORMALPOSITION_C=0) or (NORMALPOSITION_A IS NULL OR NORMALPOSITION_B IS NULL OR NORMALPOSITION_C IS NULL))
	LayerVertices=0
	 layer= 24 Dynamic Protective Device - Opened
	queryDef=STATUS IN (5,30,1,2,3) AND (NORMALPOSITION_A = 0 OR NORMALPOSITION_B=0 OR NORMALPOSITION_C=0)
	LayerVertices=0
	 layer= 25 Switch - Closed
	queryDef=STATUS > 0 AND (NOT (NORMALPOSITION_A = 0 OR NORMALPOSITION_B=0 OR NORMALPOSITION_C=0) or (NORMALPOSITION_A IS NULL OR NORMALPOSITION_B IS NULL OR NORMALPOSITION_C IS NULL))
	LayerVertices=0
	 layer= 26 Switch - Opened
	queryDef=STATUS IN (5,30,1,2,3) AND  (NORMALPOSITION_A = 0 OR NORMALPOSITION_B=0 OR NORMALPOSITION_C=0)
	LayerVertices=0
	 layer= 27 Fuse - Closed
	queryDef=STATUS > 0 AND (NOT (NORMALPOSITION_A = 0 OR NORMALPOSITION_B=0 OR NORMALPOSITION_C=0) or (NORMALPOSITION_A IS NULL OR NORMALPOSITION_B IS NULL OR NORMALPOSITION_C IS NULL))
	LayerVertices=0
	 layer= 28 Fuse - Opened
	queryDef=STATUS IN (5,30,1,2,3) AND (NORMALPOSITION_A = 0 OR NORMALPOSITION_B=0 OR NORMALPOSITION_C=0)
	LayerVertices=0
	 layer= 29 Open Point
	queryDef=STATUS > 0 AND SUBTYPECD <> 11
	LayerVertices=0
	 layer= 30 Conductor Tie
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 31 Capacitor Bank
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 32 Voltage Regulator
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 33 Step Down
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 34 Transformer
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 35 Antenna
	queryDef=status > 0
	LayerVertices=0
	 layer= 36 PhotoVoltaicCell
	LayerVertices=0
	 layer= 37 DC Device
	queryDef=Status > 0
	LayerVertices=0
	 layer= 38 DC Rectifier
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 39 Smart Meter Network Device
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 40 Fault Indicator
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 41 Load Check Point
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 42 Feature Note
	LayerVertices=0
	 layer= 43 Service Location
	queryDef=EDGIS.ServiceLocation.STATUS > 0
	LayerVertices=0
	 layer= 44 DC Service Location
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 45 Primary Meter
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 46 Delivery Point
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 47 Secondary Load Point
	LayerVertices=0
	 layer= 48 Customer Agreement Number
	LayerVertices=0
	 layer= 49 Device Group Masked
	queryDef=SUBTYPECD = 3 and DEVICEGROUPTYPE in (16, 17, 18, 19, 20, 21, 22, 23, 32, 33,36,47) and Status IN (5,30,1,2,3) or SUBTYPECD = 2 and DEVICEGROUPTYPE in (1, 2, 3, 4, 5, 6, 29,30, 33) and Status IN (5,30,1,2,3)
	LayerVertices=0
	 layer= 50 Bus Bar
	queryDef=STATUS > 0
	LayerVertices=0
	 layer= 51 Substation
	LayerVertices=0
	 layer= 52 Support Structure
	queryDef=Status IN (5,30,1,3)  AND SYMBOLNUMBER > 73
	LayerVertices=0
	 layer= 53 Subsurface Structure
	queryDef=status > 0 and (SUBTYPECD = 2 OR SUBTYPECD = 3)
	LayerVertices=0
	 layer= 54 Padmount Structure
	queryDef=Status > 0
	LayerVertices=0
	 layer= 55 Secondary Riser
	queryDef=Status > 0
	LayerVertices=0
	 layer= 56 Anchor
	queryDef=Status > 0 AND JOINTOWNED = 'Y'
	LayerVertices=0
	 layer= 57 Span Guy
	LayerVertices=0
	 layer= 58 Primary Riser
	queryDef=STATUS > 0
	LayerVertices=0
